id,service_id,salon_id,service_name,service_num,department_name,service_class_name,goods_id,goods_name,balance,consume_unit,consume_unit_id,unit,material_raw_json
1650754,545355,1467,直白产品-杜莎小红瓶,FW20260620226814646,皮肤科,中胚层治疗（产品）,274195,注射用透明酸钠复合溶液（嗨体1.5ml/支）,1,支,0,支,"{""id"":207986,""service_id"":545355,""goods_id"":274195,""goods_name"":""注射用透明酸钠复合溶液（嗨体1.5ml/支）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274195}"
1648115,544714,1467,直白产品-基础水光,FW20260617622167308,皮肤科,中胚层治疗（产品）,274195,注射用透明酸钠复合溶液（嗨体1.5ml/支）,1,支,0,支,"{""id"":207977,""service_id"":544714,""goods_id"":274195,""goods_name"":""注射用透明酸钠复合溶液（嗨体1.5ml/支）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274195}"
805768,365059,1467,【服务】黄金超光子（全模式）,FW20240329548640979,皮肤科,光电项目,,,,,,,
1649969,545218,1467,瑞蓝丽瑅,FW,无创科,玻尿酸（塑形填充）,,,,,,,
1648079,544687,1467,直白产品-回颜臻聚乳酸面部填充剂110.25mg/瓶,FW20260617983069529,皮肤科,中胚层治疗（产品）,274195,注射用透明酸钠复合溶液（嗨体1.5ml/支）,1,支,0,支,"{""id"":207976,""service_id"":544687,""goods_id"":274195,""goods_name"":""注射用透明酸钠复合溶液（嗨体1.5ml/支）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274195}"
180608,117821,1467,【服务】激光唇毛,20210470,皮肤科,脱毛项目,,,,,,,
1637987,543291,1467,【服务】进口肉毒加入水光20u,FW20260613029637109,无创科,肉毒素治疗,,,,,,,
1635295,541774,1467,【服务】牛奶酸上下手,FW20260611517604813,皮肤科,光电项目,,,,,,,
1635294,541773,1467,【服务】黄金超光子上下手,FW20260611095240478,皮肤科,光电项目,,,,,,,
180623,117836,1467,【服务】激光脱腋毛,20210471,皮肤科,脱毛项目,,,,,,,
1633646,541401,1467,【服务】国产肉毒加入水光15u,FW20260609152500923,无创科,肉毒素治疗,,,,,,,
403459,195271,1467,爱尔菲琳（溶脂针）,ZFJZ01,无创科,玻尿酸（塑形填充）,274211,壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）,1,支,0,支,"{""id"":11356,""service_id"":195271,""goods_id"":274211,""goods_name"":""壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274211}"
103936,68311,1467,【服务】腋毛,pfk082,皮肤科,脱毛项目,,,,,,,
1629802,541107,1467,【服务】黄金超光子全面+颈部美白模式,FW20260607461730916,皮肤科,光电项目,,,,,,,
1629801,541106,1467,菲林普利玻尿酸,FW20260607810061311,无创科,玻尿酸（塑形填充）,,,,,,,
103955,68330,1467,【服务】比基尼全脱,pfk085,皮肤科,脱毛项目,,,,,,,
840860,377890,1467,【服务】博乐达水杨酸,FW20240528892924012,皮肤科,小项目,,,,,,,
805774,365065,1467,【服务】欧洲之星全模式（不含眼）,FW20240329605373960,皮肤科,光电项目,,,,,,,
103930,68305,1467,【服务】超能美肤精华全导入,pfk002,皮肤科,小项目,,,,,,,
1627370,540373,1467,【服务】超光子大小手,FW20260603235172765,皮肤科,小项目,,,,,,,
1627369,540372,1467,【服务】牛奶酸大小手手指手背,FW20260603868412355,皮肤科,小项目,,,,,,,
1626187,540015,1467,【服务】国产衡力单部位除皱10u,FW20260601738123989,无创科,肉毒素治疗,,,,,,,
1263368,466913,1467,【服务】进口英伦大提升150,FW20250701785779913,无创科,肉毒素治疗,,,,,,,
1624243,539974,1467,【服务】丝丽动能素516眼周,FW20260531102670014,皮肤科,中胚层项目,274524,丝丽抗皱精华液516,1,支,0,支,"{""id"":205242,""service_id"":539974,""goods_id"":274524,""goods_name"":""丝丽抗皱精华液516"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274524}"
1624212,539953,1467,【服务】进口botox除皱单部位10u,FW20260530469471273,无创科,肉毒素治疗,,,,,,,
1624211,539951,1467,【服务】国产肉毒加入水光20u,FW20260531446274338,无创科,肉毒素治疗,,,,,,,
1624207,539947,1467,注射（手工）,FW20260531777183098,无创科,无创手工,,,,,,,
181233,118214,1467,【服务】舒敏专家抗敏修复（照光+导入）,00700,皮肤科,光电项目,,,,,,,
1624106,539910,1467,【服务】国产肉毒加入水光10u,FW20260530351927120,无创科,肉毒素治疗,,,,,,,
1623100,539509,1467,海魅玻尿酸,FW20260529838559556,无创科,玻尿酸（塑形填充）,,,,,,,
838473,376581,1467,【服务】四肢脱毛(大腿+小腿+大小臂),FW20240523210131538,皮肤科,脱毛项目,,,,,,,
1622848,539429,1467,【服务】超光子全背部,FW20260529166748352,皮肤科,光电项目,,,,,,,
1622847,539428,1467,【服务】国产英伦大提升150u,FW20260528787597440,无创科,肉毒素治疗,,,,,,,
1622481,539340,1467,【服务】腋下牛奶酸,FW20260528107863155,皮肤科,皮肤基础项目,,,,,,,
1622482,539341,1467,【服务】腋下美白超皮秒,FW20260528437751800,皮肤科,皮肤基础项目,,,,,,,
1622435,539330,1467,【服务】国产肉毒30u加入水光,FW20260527390622732,无创科,肉毒素治疗,,,,,,,
1622332,539281,1467,【服务】国产衡力单部位除皱20u,FW20260526025538691,无创科,肉毒素治疗,,,,,,,
1622045,539206,1467,【服务】进口botox除皱单部位20u,FW20260526308022970,无创科,肉毒素治疗,,,,,,,
1622044,539205,1467,【服务】进口下颌缘+颈阔肌100u,FW20260526228243971,无创科,肉毒素治疗,,,,,,,
1620614,538332,1467,【服务】国产衡力瘦三角肌（200u）,FW20260524770230752,无创科,肉毒素治疗,,,,,,,
1620604,538322,1467,【服务】进口瘦脸50u,FW20260524511650926,无创科,肉毒素治疗,,,,,,,
1618608,537538,1467,【服务】国产颈阔肌50u,FW20260521701770880,无创科,肉毒素治疗,,,,,,,
1094773,430105,1467,【服务】止汗针衡力150单位,FW20250226346608343,皮肤科,中胚层项目,184391,101,1,件,0,件,"{""id"":135798,""service_id"":430105,""goods_id"":184391,""goods_name"":""101"",""balance"":1,""consume_unit"":""件"",""consume_unit_id"":0,""unit"":""件"",""ratio"":1,""spu_id"":184391}"
1619544,537929,1467,【服务】国产肉毒50u加入水光,FW20260522606980989,无创科,肉毒素治疗,,,,,,,
1618642,537542,1467,【服务】国产英伦大提升200u,FW20260521057271483,无创科,肉毒素治疗,,,,,,,
1618607,537537,1467,【服务】国产下颌缘50u,FW20260521197334144,无创科,肉毒素治疗,,,,,,,
1617257,537309,1467,【服务】进口英伦大提升100u,FW20260519493146751,无创科,肉毒素治疗,,,,,,,
948634,405809,1467,【服务】国产全脸除皱50u,FW20241021368335770,无创科,肉毒素治疗,,,,,,,
170385,111914,1467,【服务】小腿脱毛,046,皮肤科,脱毛项目,,,,,,,
1613779,536746,1467,【服务】国产衡力瘦腿200单位,FW20260515277623620,无创科,肉毒素治疗,,,,,,,
1613778,536745,1467,【服务】国产衡力瘦肩（200u）,FW20260515928169044,无创科,肉毒素治疗,,,,,,,
1613362,536637,1467,【服务】基础水光机打+医然童颜水凝滚针,FW20260514629269491,皮肤科,中胚层项目,184391,101,1,件,0,件,"{""id"":203970,""service_id"":536637,""goods_id"":184391,""goods_name"":""101"",""balance"":1,""consume_unit"":""件"",""consume_unit_id"":0,""unit"":""件"",""ratio"":1,""spu_id"":184391}"
805801,365092,1467,【服务】进口botox中上面部（3个部位）,FW20240329077967352,无创科,肉毒素治疗,,,,,,,
1601408,534879,1467,弗缦1.0ml胶原水光,FW20260503980267445,皮肤科,水光,,,,,,,
805770,365061,1467,【服务】超皮秒（全模式）,FW20240329058073837,皮肤科,光电项目,,,,,,,
430475,211713,1467,【服务】超声炮全模式（加强版）,CSP0004,皮肤科,光电项目,,,,,,,
514052,256666,1467,【服务】杜莎之谜小黑瓶,pfk1149,皮肤科,中胚层项目,274511,杜莎之谜聚乙二醇医用敷料（小黑5.0ml）,1,支,0,支,"{""id"":11248,""service_id"":256666,""goods_id"":274511,""goods_name"":""杜莎之谜聚乙二醇医用敷料（小黑5.0ml）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274511}"
365664,179087,1467,【服务】瑞蓝唯瑅(1ml/支),PFK01,皮肤科,中胚层项目,,,,,,,
805809,365100,1467,【服务】国产衡力颈阔肌,FW20240329908078394,无创科,肉毒素治疗,,,,,,,
1598861,534045,1467,乔雅登盈致,FW20260428638925290,无创科,玻尿酸（塑形填充）,,,,,,,
805797,365088,1467,【服务】国产衡力瘦脸针+下颌缘100u,FW20240329992474293,无创科,肉毒素治疗,,,,,,,
805799,365090,1467,【服务】国产衡力单部位除皱,FW20240329312194620,无创科,肉毒素治疗,,,,,,,
1385392,496144,1467,【服务】全身牛奶酸（私密不包含）,FW20251024936183370,皮肤科,光电项目,,,,,,,
851837,378557,1467,（服务）超光子全身美白嫩肤,FW20240531730094636,皮肤科,光电项目,,,,,,,
1595630,532592,1467,【服务】氨甲环素涂抹,FW20260424625178310,皮肤科,中胚层项目,,,,,,,
103937,68312,1467,【服务】四肢单部位,pfk083,皮肤科,脱毛项目,,,,,,,
1215535,455203,1467,【服务】白鲸微光,FW20250526933221560,皮肤科,中胚层项目,283713,伊肤泉小绿瓶,1,件,0,件,"{""id"":147239,""service_id"":455203,""goods_id"":283713,""goods_name"":""伊肤泉小绿瓶"",""balance"":1,""consume_unit"":""件"",""consume_unit_id"":0,""unit"":""件"",""ratio"":1,""spu_id"":283713}"
805772,365063,1467,【服务】超皮秒（美白嫩肤模式）,FW20240329726031829,皮肤科,光电项目,,,,,,,
805782,365073,1467,【服务】杜莎之谜小红瓶,FW20240329710408829,皮肤科,中胚层项目,274512,杜莎之谜聚乙二醇医用敷料（小红5.0ml）,1,支,0,支,"{""id"":11246,""service_id"":365073,""goods_id"":274512,""goods_name"":""杜莎之谜聚乙二醇医用敷料（小红5.0ml）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274512}"
876832,385858,1467,【服务】氐殊I型水光,FW20240711863608773,皮肤科,中胚层项目,,,,,,,
89618,59896,1467,复诊,002,美丽管家部,分诊,,,,,,,
89617,59895,1467,初诊,001,美丽管家部,分诊,,,,,,,
1094772,430104,1467,【服务】杏枝山淡斑瓶,FW20250226145751608,皮肤科,中胚层项目,184391,101,1,件,0,件,"{""id"":135797,""service_id"":430104,""goods_id"":184391,""goods_name"":""101"",""balance"":1,""consume_unit"":""件"",""consume_unit_id"":0,""unit"":""件"",""ratio"":1,""spu_id"":184391}"
805765,365055,1467,【服务】大腿脱毛,FW20240329675412724,皮肤科,脱毛项目,,,,,,,
170374,111903,1467,【服务】小手臂脱毛,045,皮肤科,脱毛项目,,,,,,,
989522,422044,1467,日式碳酸泉头皮护理,251251,生美部,生美项目,,,,,,,
986594,421412,1467,【服务】国产衡力瘦脸针50U,FW20241229593043885,无创科,肉毒素治疗,,,,,,,
188843,122154,1467,【服务】全脸脱毛,2021516,皮肤科,脱毛项目,,,,,,,
1574501,529084,1467,【服务】奕森祛痘微针,FW20260403087049924,皮肤科,中胚层项目,283713,伊肤泉小绿瓶,1,件,0,件,"{""id"":201574,""service_id"":529084,""goods_id"":283713,""goods_name"":""伊肤泉小绿瓶"",""balance"":1,""consume_unit"":""件"",""consume_unit_id"":0,""unit"":""件"",""ratio"":1,""spu_id"":283713}"
839693,377283,1467,【服务】络腮胡脱毛,FW20240526456134329,皮肤科,脱毛项目,,,,,,,
805789,365080,1467,【服务】伊肤泉毛孔细致套组,FW20240329798324802,皮肤科,中胚层项目,258816,伊肤泉毛孔紧致套组,1,件,0,件,"{""id"":11239,""service_id"":365080,""goods_id"":258816,""goods_name"":""伊肤泉毛孔紧致套组"",""balance"":1,""consume_unit"":""件"",""consume_unit_id"":0,""unit"":""件"",""ratio"":1,""spu_id"":258816}"
989531,422053,1467,手指脱毛,251260,生美部,生美项目,,,,,,,
851939,378564,1467,【服务】黄金超声炮全模式,FW20240531896123060,皮肤科,光电项目,,,,,,,
1568305,527343,1467,【服务】T区博乐达水杨酸,FW20260327758589526,皮肤科,小项目,,,,,,,
805764,365054,1467,【服务】比基尼V/I/O三选一,FW20240329843118707,皮肤科,脱毛项目,,,,,,,
1567628,527179,1467,直白618-怡珂欣三文鱼水光,FW20260327780834299,皮肤科,中胚层项目,,,,,,,
1560095,524966,1467,【服务】超皮秒（洗纹身）,FW20260322457136084,皮肤科,光电项目,,,,,,,
813211,368352,1467,【服务】黄金超光子（1565resurFX）,FW20240413313851530,皮肤科,光电项目,,,,,,,
1552993,523624,1467,【服务】曲安奈德,FW20260318470998613,无创科,肉毒素治疗,,,,,,,
805785,365076,1467,【服务】海月兰基础水光,FW20240329447345778,皮肤科,中胚层项目,274513,医用透明质酸钠凝胶2.0ml（海月兰）,1,支,0,支,"{""id"":11242,""service_id"":365076,""goods_id"":274513,""goods_name"":""医用透明质酸钠凝胶2.0ml（海月兰）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274513}"
805775,365066,1467,【服务】欧洲之星全模式（含眼）,FW20240329618005460,皮肤科,光电项目,,,,,,,
1113923,433816,1467,（服务）超光子四肢美白嫩肤,FW20250320190445591,皮肤科,光电项目,,,,,,,
805132,365008,1467,【服务】手指脱毛,FW20240329191102649,皮肤科,脱毛项目,,,,,,,
915824,401955,1467,【服务】欧洲之星超v脸,FW20241001075649050,皮肤科,光电项目,,,,,,,
805134,365010,1467,【服务】唇毛(下唇）,FW20240329925303186,皮肤科,脱毛项目,,,,,,,
1541190,521460,1467,【服务】瘦肩/瘦腿100单位,FW20260306421236122,无创科,肉毒素治疗,,,,,,,
1540359,521354,1467,【服务】舒颜长效水光,FW20260305533694931,皮肤科,中胚层项目,274518,（娃娃针）润致Agua注射用修饰透明质酸纳凝胶2.0ml,1,支,0,支,"{""id"":199724,""service_id"":521354,""goods_id"":274518,""goods_name"":""（娃娃针）润致Agua注射用修饰透明质酸纳凝胶2.0ml"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274518}"
840859,377889,1467,【服务】伊肤泉小绿瓶AB战痘瓶,FW20240528888577386,皮肤科,中胚层项目,283713,伊肤泉小绿瓶,1,件,0,件,"{""id"":13509,""service_id"":377889,""goods_id"":283713,""goods_name"":""伊肤泉小绿瓶"",""balance"":1,""consume_unit"":""件"",""consume_unit_id"":0,""unit"":""件"",""ratio"":1,""spu_id"":283713}"
103981,68356,1467,【服务】舒敏专家只照光（修复光）,pfk013,皮肤科,小项目,,,,,,,
805769,365060,1467,【服务】黄金超光子（单模式）,FW20240329862276237,皮肤科,光电项目,,,,,,,
805805,365096,1467,【服务】润致娃娃针,FW20240329035793108,皮肤科,中胚层项目,274518,（娃娃针）润致Agua注射用修饰透明质酸纳凝胶2.0ml,1,支,0,支,"{""id"":11249,""service_id"":365096,""goods_id"":274518,""goods_name"":""（娃娃针）润致Agua注射用修饰透明质酸纳凝胶2.0ml"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274518}"
1516847,519258,1467,人中窝埋线,FW20260206387156058,整外科,眼部-重睑术,,,,,,,
1511148,518043,1467,双美肤柔美0.5ml胶原水光,FW20260127076533578,皮肤科,水光,274211,壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）,1,支,0,支,"{""id"":198114,""service_id"":518043,""goods_id"":274211,""goods_name"":""壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274211}"
948611,405801,1467,菲林普利L,FW20241021689784234,无创科,玻尿酸（塑形填充）,274211,壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）,1,支,0,支,"{""id"":57887,""service_id"":405801,""goods_id"":274211,""goods_name"":""壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274211}"
1511131,518040,1467,菲林普利M,FW20260127464949665,无创科,玻尿酸（塑形填充）,274211,壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）,1,支,0,支,"{""id"":198095,""service_id"":518040,""goods_id"":274211,""goods_name"":""壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274211}"
1511130,518039,1467,菲林普利S,FW20260127237795180,皮肤科,水光,274211,壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）,1,支,0,支,"{""id"":198094,""service_id"":518039,""goods_id"":274211,""goods_name"":""壳聚糖季铵盐生物胶体液（爱尔菲琳黑）（10支/盒）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274211}"
1508322,517962,1467,【服务】塑妍萃童颜针,FW20260126861269172,无创科,玻尿酸（塑形填充）,,,,,,,
1508323,517963,1467,【服务】蓉止,FW20260126675905693,无创科,紧致提升/平复术（溶脂针）,,,,,,,
1508321,517961,1467,【服务】丽驻兰健康肌1+1,FW20260126549668056,皮肤科,光电项目,,,,,,,
1508260,517939,1467,【服务】雪花遮光瓶,FW20260125473615052,皮肤科,光电项目,,,,,,,
1506998,517275,1467,思伊美清若祛颈纹3ml,FW20260121455723758,皮肤科,中胚层治疗（产品）,274195,注射用透明酸钠复合溶液（嗨体1.5ml/支）,1,支,0,支,"{""id"":197662,""service_id"":517275,""goods_id"":274195,""goods_name"":""注射用透明酸钠复合溶液（嗨体1.5ml/支）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274195}"
805776,365067,1467,【服务】欧洲之星双模式,FW20240329996816991,皮肤科,光电项目,,,,,,,
181273,118254,1467,【服务】二氧化碳激光点阵祛疤痕,018,皮肤科,光电项目,,,,,,,
948597,405793,1467,【服务】舒敏专家补水导入,FW20241021752394150,皮肤科,光电项目,,,,,,,
813695,368524,1467,【服务】英诺水动力2号瓶,FW20240414775160990,皮肤科,中胚层项目,274516,英诺水动力- ②医用透明质 酸钠修护敷料_ II 型（5ml*5瓶）,1,支,0,支,"{""id"":11206,""service_id"":368524,""goods_id"":274516,""goods_name"":""英诺水动力- ②医用透明质 酸钠修护敷料_ II 型（5ml*5瓶）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274516}"
1494987,515617,1467,【服务】国产唾液腺肉毒注射,FW20260107098927834,无创科,肉毒素治疗,,,,,,,
1478804,513629,1467,【服务】眉心脱毛,FW20251228698034400,皮肤科,脱毛项目,,,,,,,
870688,383365,1467,【服务】伊肤泉小绿瓶AB瓶,FW20240629745221168,皮肤科,中胚层项目,283713,伊肤泉小绿瓶,1,件,0,件,"{""id"":34043,""service_id"":383365,""goods_id"":283713,""goods_name"":""伊肤泉小绿瓶"",""balance"":1,""consume_unit"":""件"",""consume_unit_id"":0,""unit"":""件"",""ratio"":1,""spu_id"":283713}"
872303,384141,1467,【服务】欧洲之星（双下巴）,FW20240703333815674,皮肤科,光电项目,,,,,,,
1470930,512975,1467,【服务】润致瑅透,FW20251223857314370,皮肤科,中胚层项目,274511,杜莎之谜聚乙二醇医用敷料（小黑5.0ml）,1,支,0,支,"{""id"":196481,""service_id"":512975,""goods_id"":274511,""goods_name"":""杜莎之谜聚乙二醇医用敷料（小黑5.0ml）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274511}"
103978,68353,1467,【服务】痤疮-粉刺针清理（清痘/消炎）,pfk010,皮肤科,小项目,,,,,,,
805767,365058,1467,【服务】背部脱毛,FW20240329369918220,皮肤科,脱毛项目,,,,,,,
1465176,511925,1467,【服务】进口颏肌,FW20251218088552462,无创科,肉毒素治疗,,,,,,,
171397,112623,1467,【服务】黄金射频微针有针,0408,皮肤科,光电项目,,,,,,,
805802,365093,1467,【服务】进口botox除皱单部位,FW20240329664004916,无创科,肉毒素治疗,,,,,,,
650351,306016,1467,嗨体祛颈纹1.5ml+2.5ml,ZBWC003,无创科,玻尿酸（塑形填充）,274195,注射用透明酸钠复合溶液（嗨体1.5ml/支）,1,支,0,支,"{""id"":11363,""service_id"":306016,""goods_id"":274195,""goods_name"":""注射用透明酸钠复合溶液（嗨体1.5ml/支）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":0,""unit"":""支"",""ratio"":1,""spu_id"":274195}"
650351,306016,1467,嗨体祛颈纹1.5ml+2.5ml,ZBWC003,无创科,玻尿酸（塑形填充）,274523,注射用透明酸钠复合溶液（嗨体2.5ml/支）,1,支,3243,盒,"{""id"":11364,""service_id"":306016,""goods_id"":274523,""goods_name"":""注射用透明酸钠复合溶液（嗨体2.5ml/支）"",""balance"":1,""consume_unit"":""支"",""consume_unit_id"":3243,""unit"":""盒"",""ratio"":1,""spu_id"":274523}"
